stop_id,stop_name,stop_lat,stop_lon
102728,Spall at Bernard,49.887980999999996,-119.454629
102853,Queensway Exchange,49.887464,-119.49588700000001
102854,Queensway Exchange,49.887357,-119.49473799999998
102855,Queensway Exchange,49.887368,-119.49448500000001
102856,Queensway Exchange,49.887365,-119.494192
102857,Queensway Exchange,49.887363,-119.49392900000001
102859,Queensway Exchange,49.887257,-119.494323
102860,Queensway Exchange,49.88726,-119.494602
102861,Queensway Exchange,49.887264,-119.494825
102862,Queensway Exchange,49.887462,-119.496218
102863,Rutland at Sumac,49.90388,-119.386711
102865,Water at Doyle,49.889233000000004,-119.49651100000001
102866,Doyle at St Paul,49.888909000000005,-119.49149399999999
102867,Doyle at Bertram,49.889072999999996,-119.490581
102868,Water at Leon,49.884795000000004,-119.49673500000002
102869,Water at Leon,49.884199,-119.496348
102870,Water at Cawston,49.892092,-119.496518
102874,Bernard at Bertram,49.886381,-119.48987
102875,Richter at Lawrence,49.885636,-119.48866000000001
102877,Bernard at Richter,49.886224,-119.48818500000002
102878,Clement at Sunset,49.893504,-119.494902
102879,Richter at Wilson,49.891021,-119.48862199999999
102880,Richter at Fuller,49.890611,-119.48836000000001
102881,Pandosy at Buckland,49.881662,-119.495149
102882,Leon at Richter,49.884578999999995,-119.486903
102883,Pandosy at Buckland,49.88135,-119.49493899999999
102884,Leon at Richter,49.884417,-119.48666000000001
102885,Richter at Clement,49.893209000000006,-119.48861799999999
102886,Richter at Dehart,49.88192,-119.488825
102887,Richter at Dehart,49.882196,-119.48837900000001
102888,Ellis at Industrial,49.895813000000004,-119.49341499999998
102889,Bernard at Ethel,49.886355,-119.483125
102890,Leon at Ethel,49.884535,-119.483686
102891,Leon at Ethel,49.884407,-119.48386299999999
102892,Pandosy at Sutherland,49.879699,-119.493572
102893,Bernard at Ethel,49.886229,-119.482355
102894,Cawston at Ethel,49.891682,-119.48331
102895,Richter at Gaston,49.895678000000004,-119.4886
102896,Pandosy at Sutherland,49.879037,-119.49296000000001
102897,Richter at Sutherland,49.880037,-119.48836599999998
102898,Cawston at Ethel,49.891553,-119.48233700000002
102899,Sutherland at Richter,49.879777000000004,-119.488127
102900,Bernard at Graham,49.886354,-119.4802
102901,Ellis at Recreation,49.897991,-119.493397
102902,Bernard at Graham,49.88621,-119.47973700000001
102903,Cawston at Graham,49.891673,-119.48059199999999
102905,Graham at Clement,49.893276,-119.47999899999999
102906,Sutherland at Ethel,49.87992,-119.483106
102907,Bernard at Gordon,49.886206,-119.478094
102908,Graham at Clement,49.89322,-119.47976299999999
102909,Bernard at Gordon,49.886387,-119.47800600000001
102910,Pandosy at Cadder,49.876727,-119.491219
102911,Ellis at Roanoke,49.899573,-119.493427
102912,Sutherland at Ethel,49.879754999999996,-119.482304
102913,Richter at Bay,49.899274,-119.48859499999999
102914,Pandosy at Cadder,49.875889,-119.491345
102915,Bernard at Gordon,49.886179999999996,-119.476047
102916,Lawrence at Gordon,49.885182,-119.47631200000001
102917,Sutherland at Bowes,49.879903999999996,-119.48024199999999
102918,Lawrence at Gordon,49.885341,-119.47589599999999
102919,Ellis at Okanagan,49.901052,-119.493401
102920,Sutherland at Lequime,49.879763,-119.478668
102921,Bernard at DAnjou,49.886363,-119.474299
102922,Richter at Okanagan,49.901191,-119.488584
102923,Bernard at DAnjou,49.886225,-119.474116
102924,Ellis at Oxford,49.901866999999996,-119.493183
102925,Lawrence at Kelglen,49.885183000000005,-119.47318500000002
102926,Lawrence at Kelglen,49.885296000000004,-119.472893
102927,Sutherland at Gordon,49.880284,-119.475922
102928,Kelowna Hospital,49.873981,-119.491386
102929,Springfield at Ethel,49.876344,-119.480602
102930,Kelowna Hospital,49.873416,-119.491082
102931,Sutherland at Gordon,49.880127,-119.475248
102932,Cambridge at Ellis,49.903459000000005,-119.492403
102933,Bernard at Richmond,49.886339,-119.471248
102934,Cambridge at Kingsway,49.903459000000005,-119.49063500000001
102935,Richter at Cambridge,49.903032,-119.488607
102936,Bernard at Richmond,49.886216999999995,-119.470995
102937,Lawrence at Richmond,49.885189000000004,-119.47071799999999
102938,Sutherland at Capri,49.880125,-119.473249
102939,Gordon at Springfield,49.876463,-119.477271
102941,Springfield at Gordon,49.876736,-119.47656699999999
102942,Lawrence at Richmond,49.885334,-119.47018700000001
102944,Sutherland at Pacific,49.880251,-119.47238600000001
102945,Sutherland at Pacific,49.880121,-119.471298
102948,Lawrence at Lakeview,49.885332,-119.46743700000002
102950,Springfield at Wilkinson,49.877065,-119.47200500000001
102951,Lawrence at Alta Vista,49.885203999999995,-119.46664399999999
102952,Pandosy at Morrison,49.869339000000004,-119.49133799999998
102953,Bernard at Highland Dr,49.88635,-119.466012
102954,Springfield at Wilkinson,49.876897,-119.47105800000001
102955,Sutherland at Chandler,49.880348,-119.46761000000001
102956,Pandosy at Patterson,49.868596000000004,-119.491149
102957,Sutherland at Chandler,49.880196000000005,-119.46766399999998
102958,Gordon at Guisachan,49.872439,-119.47613999999999
102959,Clifton at Hartwick,49.893873,-119.465905
102960,Clifton at Hartwick,49.893653,-119.465704
102961,Pandosy at Patterson,49.868026,-119.49133300000001
102962,Burtch at Kelglen,49.88302,-119.465129
102963,Burtch at Kelglen,49.882841,-119.465042
102964,Bernard at Noble,49.886353,-119.46366499999999
102965,Clifton at Lambert,49.895897999999995,-119.46591399999998
102966,Clifton at Lambert,49.895441999999996,-119.46564199999999
102968,Clifton at Lynwood,49.897265000000004,-119.46593
102969,Lawrence at Burtch,49.884564000000005,-119.46291399999998
102970,Burtch at Dickson,49.878439,-119.465975
102971,Lawrence at Burtch,49.884388,-119.46289099999998
102972,Burtch at Dickson,49.878199,-119.46566899999999
102973,Springfield at Burtch,49.877036,-119.46634499999999
102974,Bernard at Burtch,49.88648,-119.46163899999999
102975,Bernard at Cherry Cres,49.887003,-119.46121399999998
102976,Pandosy at Raymer,49.865713,-119.491377
102977,High at Glengarry,49.897692,-119.464105
102978,Gordon at Cameron,49.86987,-119.474791
102979,Springfield at Burtch,49.876726,-119.465007
102982,Pandosy at Groves,49.863396,-119.49138700000002
102984,Pandosy at Groves,49.863954,-119.491054
102985,Harvey at Kirschner,49.881781,-119.459103
102986,Springfield at Dayton,49.876856,-119.46173200000001
102987,High at Tronson,49.898487,-119.46226499999999
102988,High at Tronson,49.899143,-119.46128700000001
102989,Harvey at Kirschner,49.882138,-119.45809799999999
102990,Springfield at Dayton,49.876721999999994,-119.460622
102991,Bernard at Dilworth,49.888402,-119.45620900000002
102993,Parkinson at Ufton,49.883206,-119.456354
102994,Parkinson at Ufton,49.883049,-119.455918
102995,Pandosy at KLO,49.862286,-119.491115
102996,Springfield at Kirschner,49.87688,-119.458767
102997,KLO at Tutt,49.861885,-119.490847
102998,Rutland at Klassen,49.907213,-119.386693
102999,Lakeshore at Cedar,49.861670000000004,-119.49138300000001
103000,Glenmore at Dilworth,49.889759999999995,-119.454603
103002,Hwy 33 at Enterprise,49.89069,-119.42355900000001
103003,Glenmore at Bernard,49.889047,-119.454197
103004,Springfield at Kirschner,49.876775,-119.45796899999999
103005,High at Kennedy,49.900463,-119.45849399999999
103006,Gordon at Raymer,49.864562,-119.47446599999999
103007,Glenmore at Highland Dr,49.894025,-119.45460200000001
103008,Glenmore at Highland Dr,49.894068,-119.454154
103009,Enterprise at Spall,49.884053,-119.453544
103010,High at Kennedy,49.900379,-119.457536
103011,Spall at Windsor,49.880412,-119.454699
103012,Spall at Windsor,49.880864,-119.454453
103013,Glenmore at Mountain,49.895917,-119.45456200000001
103014,Springfield at Spall,49.877184,-119.45597099999999
103015,Enterprise at Spall,49.884217,-119.452894
103016,Pandosy Exchange,49.860392,-119.49107099999999
103018,Spall at Kent,49.878642,-119.454743
103020,KLO at Casorso,49.860845,-119.484909
103021,Mission Rec Exchange,49.837086,-119.480457
103022,Mission Rec Exchange,49.836917,-119.480506
103023,Mission Rec Exchange,49.8366,-119.480617
103024,Spall at Kent,49.878878,-119.45446799999999
103025,Lakeshore 3190 block,49.860257,-119.491351
103026,Glenmore at Mountain,49.896786,-119.45408
103027,Westside at Nancee Way,49.883036,-119.538149
103028,Okanagan College Exchange,49.861346999999995,-119.47933300000001
103029,Clement at Cerise,49.892325,-119.47061699999999
103030,Okanagan College Exchange,49.861047,-119.47988000000001
103031,Clement at Cerise,49.892767,-119.47138100000001
103033,Springfield at Spall,49.877146,-119.453852
103035,Glenmore at High,49.899961,-119.45441399999999
103036,Enterprise at Enterprise Way,49.883132,-119.450303
103038,K-L-O at Gordon,49.860817,-119.475551
103039,Lanfranco at Lakeshore,49.858134,-119.490324
103040,Casorso at Lanfranco,49.858309000000006,-119.485527
103041,Glenmore AT Summit,49.901872999999995,-119.45351799999999
103042,KLO at Holland,49.861039,-119.47274499999999
103043,Westside at Bear Creek,49.892285,-119.542701
103044,Lakeshore at Lanfranco,49.857141999999996,-119.491101
103045,KLO at Holland,49.860816,-119.472523
103046,Enterprise at Hardy,49.883348,-119.448108
103047,Westside 1520 block,49.885506,-119.544146
103048,Glenmore at Glenmeadows,49.904053000000005,-119.453378
103049,Hwy 97 N at Banks,49.885664,-119.426698
103050,Enterprise at Hardy,49.883173,-119.44693799999999
103051,Glenmore at Glenmeadows,49.903999,-119.452931
103052,Summit at Valley,49.901196,-119.450258
103053,Summit at Valley,49.901043,-119.450217
103054,K-L-O  at Saint Amand,49.86105,-119.467047
103055,Lakeshore at Richter,49.855706,-119.49065700000001
103056,Springfield at Barlee,49.877088,-119.447809
103057,Springfield at Barlee,49.877352,-119.447373
103058,Enterprise at Cooper,49.883158,-119.44458600000002
103059,KLO at St Amand,49.860820000000004,-119.465845
103060,Enterprise at Cooper,49.883333,-119.444378
103061,Harvey at Cooper,49.882084000000006,-119.44466899999999
103062,Lakeshore at Swordy,49.854748,-119.49013400000001
103063,Bear Creek at McNaughton,49.892948,-119.547491
103065,Boucherie at Carrall,49.825077,-119.609494
103066,Parkinson at Bear Creek,49.898917,-119.547054
103067,Harvey at Cooper,49.881738,-119.44215700000001
103069,Orchard Park Exchange,49.880247999999995,-119.44258700000002
103070,Orchard Park Exchange,49.880399,-119.44258799999999
103071,Orchard Park Exchange,49.880564,-119.44256399999999
103072,Orchard Park Exchange,49.880639,-119.44228100000001
103073,Orchard Park Exchange,49.880462,-119.44228500000001
103075,Orchard Park Exchange,49.880309999999994,-119.442278
103076,Enterprise at Cooper,49.883161,-119.44166100000001
103077,Orchard Park Exchange,49.879624,-119.44228400000001
103078,Boucherie at Hayman,49.872673,-119.544716
103079,Orchard Park Exchange,49.880037,-119.442282
103080,Glenmore at Yates,49.909103,-119.45088999999999
103081,McCurdy at Alsgard,49.901251,-119.406117
